song_dir,prediction,prediction_label,confidence,real_prob,fake_prob
/data/SONICS/ssep_EvalSet/heartmula_009,0,fake,0.608099639415741,0.3919003903865814,0.608099639415741
/data/SONICS/ssep_EvalSet/heartmula_010,1,real,0.9128255248069763,0.9128255248069763,0.08717450499534607
/data/SONICS/ssep_EvalSet/heartmula_011,1,real,0.9064877033233643,0.9064877033233643,0.09351230412721634
/data/SONICS/ssep_EvalSet/heartmula_012,1,real,0.9878996014595032,0.9878996014595032,0.012100385501980782
/data/SONICS/ssep_EvalSet/heartmula_013,1,real,0.9000915288925171,0.9000915288925171,0.09990844875574112
/data/SONICS/ssep_EvalSet/heartmula_014,1,real,0.558477520942688,0.558477520942688,0.4415225088596344
/data/SONICS/ssep_EvalSet/heartmula_015,1,real,0.973993182182312,0.973993182182312,0.026006782427430153
/data/SONICS/ssep_EvalSet/heartmula_016,0,fake,0.9308992624282837,0.06910072267055511,0.9308992624282837
/data/SONICS/ssep_EvalSet/heartmula_017,1,real,0.8108536005020142,0.8108536005020142,0.18914636969566345
/data/SONICS/ssep_EvalSet/heartmula_018,1,real,0.9357587099075317,0.9357587099075317,0.06424132734537125
/data/SONICS/ssep_EvalSet/heartmula_019,1,real,0.6885207891464233,0.6885207891464233,0.31147921085357666
/data/SONICS/ssep_EvalSet/heartmula_020,0,fake,0.5059224963188171,0.4940774738788605,0.5059224963188171
/data/SONICS/ssep_EvalSet/heartmula_021,0,fake,0.9403530955314636,0.05964694544672966,0.9403530955314636
/data/SONICS/ssep_EvalSet/heartmula_022,1,real,0.9515940546989441,0.9515940546989441,0.0484059602022171
/data/SONICS/ssep_EvalSet/heartmula_023,0,fake,0.5821940898895264,0.41780588030815125,0.5821940898895264
/data/SONICS/ssep_EvalSet/heartmula_024,1,real,0.9116528034210205,0.9116528034210205,0.08834723383188248
/data/SONICS/ssep_EvalSet/heartmula_025,0,fake,0.6807724833488464,0.3192274868488312,0.6807724833488464
/data/SONICS/ssep_EvalSet/heartmula_026,1,real,0.9006171822547913,0.9006171822547913,0.09938277304172516
/data/SONICS/ssep_EvalSet/heartmula_027,1,real,0.9244152307510376,0.9244152307510376,0.0755847916007042
/data/SONICS/ssep_EvalSet/heartmula_028,0,fake,0.6916535496711731,0.3083464205265045,0.6916535496711731
/data/SONICS/ssep_EvalSet/heartmula_029,1,real,0.9635405540466309,0.9635405540466309,0.03645944222807884
/data/SONICS/ssep_EvalSet/heartmula_030,0,fake,0.9061560034751892,0.0938439592719078,0.9061560034751892
/data/SONICS/ssep_EvalSet/heartmula_031,0,fake,0.8619454503059387,0.13805456459522247,0.8619454503059387
/data/SONICS/ssep_EvalSet/heartmula_032,1,real,0.9803186058998108,0.9803186058998108,0.019681409001350403
/data/SONICS/ssep_EvalSet/heartmula_033,1,real,0.9320833086967468,0.9320833086967468,0.06791667640209198
/data/SONICS/ssep_EvalSet/heartmula_034,1,real,0.9620006084442139,0.9620006084442139,0.03799937665462494
/data/SONICS/ssep_EvalSet/heartmula_035,1,real,0.8910549879074097,0.8910549879074097,0.10894504189491272
/data/SONICS/ssep_EvalSet/heartmula_036,0,fake,0.9443310499191284,0.05566892772912979,0.9443310499191284
/data/SONICS/ssep_EvalSet/heartmula_037,1,real,0.5973142981529236,0.5973142981529236,0.4026857018470764
/data/SONICS/ssep_EvalSet/heartmula_038,1,real,0.778396725654602,0.778396725654602,0.22160327434539795
/data/SONICS/ssep_EvalSet/heartmula_039,0,fake,0.6348263621330261,0.36517366766929626,0.6348263621330261
/data/SONICS/ssep_EvalSet/heartmula_040,0,fake,0.7270559072494507,0.2729441225528717,0.7270559072494507
/data/SONICS/ssep_EvalSet/heartmula_041,0,fake,0.8756275177001953,0.1243724524974823,0.8756275177001953
/data/SONICS/ssep_EvalSet/heartmula_042,1,real,0.8581846356391907,0.8581846356391907,0.1418154090642929
/data/SONICS/ssep_EvalSet/heartmula_043,0,fake,0.7572562098503113,0.24274376034736633,0.7572562098503113
/data/SONICS/ssep_EvalSet/heartmula_044,1,real,0.9478657245635986,0.9478657245635986,0.052134253084659576
/data/SONICS/ssep_EvalSet/heartmula_045,0,fake,0.9043130874633789,0.09568694233894348,0.9043130874633789
/data/SONICS/ssep_EvalSet/heartmula_046,0,fake,0.9342153072357178,0.06578465551137924,0.9342153072357178
/data/SONICS/ssep_EvalSet/heartmula_047,0,fake,0.9613528251647949,0.03864719718694687,0.9613528251647949
/data/SONICS/ssep_EvalSet/heartmula_048,1,real,0.5503053069114685,0.5503053069114685,0.4496946930885315
/data/SONICS/ssep_EvalSet/heartmula_049,1,real,0.6998701691627502,0.6998701691627502,0.30012983083724976
/data/SONICS/ssep_EvalSet/heartmula_050,0,fake,0.7594038844108582,0.24059613049030304,0.7594038844108582
/data/SONICS/ssep_EvalSet/heartmula_051,1,real,0.6291767358779907,0.6291767358779907,0.37082329392433167
/data/SONICS/ssep_EvalSet/heartmula_052,1,real,0.9719126224517822,0.9719126224517822,0.02808738686144352
/data/SONICS/ssep_EvalSet/heartmula_053,1,real,0.9626730680465698,0.9626730680465698,0.037326883524656296
/data/SONICS/ssep_EvalSet/heartmula_054,1,real,0.7450275421142578,0.7450275421142578,0.2549724578857422
/data/SONICS/ssep_EvalSet/heartmula_055,1,real,0.8489722013473511,0.8489722013473511,0.15102781355381012
/data/SONICS/ssep_EvalSet/heartmula_056,1,real,0.9776071906089783,0.9776071906089783,0.02239282988011837
/data/SONICS/ssep_EvalSet/heartmula_057,1,real,0.9716448187828064,0.9716448187828064,0.028355205431580544
/data/SONICS/ssep_EvalSet/heartmula_058,0,fake,0.6085067987442017,0.39149317145347595,0.6085067987442017
/data/SONICS/ssep_EvalSet/heartmula_059,1,real,0.9731897711753845,0.9731897711753845,0.026810193434357643
/data/SONICS/ssep_EvalSet/heartmula_060,1,real,0.8451133966445923,0.8451133966445923,0.1548866331577301
/data/SONICS/ssep_EvalSet/heartmula_061,1,real,0.5883275270462036,0.5883275270462036,0.4116724729537964
/data/SONICS/ssep_EvalSet/heartmula_062,1,real,0.8186643719673157,0.8186643719673157,0.1813356876373291
/data/SONICS/ssep_EvalSet/heartmula_063,1,real,0.8653379082679749,0.8653379082679749,0.13466207683086395
/data/SONICS/ssep_EvalSet/heartmula_064,1,real,0.9401335716247559,0.9401335716247559,0.059866417199373245
/data/SONICS/ssep_EvalSet/heartmula_065,1,real,0.8846883773803711,0.8846883773803711,0.11531158536672592
/data/SONICS/ssep_EvalSet/heartmula_066,1,real,0.9844563603401184,0.9844563603401184,0.015543648041784763
/data/SONICS/ssep_EvalSet/heartmula_067,0,fake,0.9850572943687439,0.014942705631256104,0.9850572943687439
/data/SONICS/ssep_EvalSet/heartmula_068,1,real,0.963949978351593,0.963949978351593,0.036049991846084595
/data/SONICS/ssep_EvalSet/heartmula_069,1,real,0.6552808284759521,0.6552808284759521,0.3447191119194031
/data/SONICS/ssep_EvalSet/heartmula_070,1,real,0.922062337398529,0.922062337398529,0.07793769240379333
/data/SONICS/ssep_EvalSet/heartmula_071,1,real,0.9791557192802429,0.9791557192802429,0.020844316110014915
/data/SONICS/ssep_EvalSet/heartmula_072,1,real,0.9774138927459717,0.9774138927459717,0.022586042061448097
/data/SONICS/ssep_EvalSet/heartmula_073,1,real,0.9828726649284363,0.9828726649284363,0.017127320170402527
/data/SONICS/ssep_EvalSet/heartmula_074,0,fake,0.9165588617324829,0.08344117552042007,0.9165588617324829
/data/SONICS/ssep_EvalSet/heartmula_075,0,fake,0.9377260208129883,0.062273990362882614,0.9377260208129883
/data/SONICS/ssep_EvalSet/heartmula_076,0,fake,0.9453993439674377,0.05460060387849808,0.9453993439674377
/data/SONICS/ssep_EvalSet/heartmula_077,0,fake,0.669366717338562,0.330633282661438,0.669366717338562
/data/SONICS/ssep_EvalSet/heartmula_078,0,fake,0.976445734500885,0.023554332554340363,0.976445734500885
/data/SONICS/ssep_EvalSet/heartmula_079,0,fake,0.8609547019004822,0.13904529809951782,0.8609547019004822
/data/SONICS/ssep_EvalSet/heartmula_080,0,fake,0.5001697540283203,0.4998302459716797,0.5001697540283203
/data/SONICS/ssep_EvalSet/heartmula_081,0,fake,0.5585678219795227,0.4414322078227997,0.5585678219795227
/data/SONICS/ssep_EvalSet/heartmula_082,1,real,0.8182290196418762,0.8182290196418762,0.18177102506160736
/data/SONICS/ssep_EvalSet/heartmula_083,0,fake,0.7989721894264221,0.20102782547473907,0.7989721894264221
/data/SONICS/ssep_EvalSet/heartmula_084,1,real,0.6956482529640198,0.6956482529640198,0.30435171723365784
/data/SONICS/ssep_EvalSet/heartmula_085,1,real,0.9712656736373901,0.9712656736373901,0.028734320774674416
/data/SONICS/ssep_EvalSet/heartmula_086,1,real,0.9761973023414612,0.9761973023414612,0.02380266599357128
/data/SONICS/ssep_EvalSet/heartmula_087,0,fake,0.7890712022781372,0.2109287977218628,0.7890712022781372
/data/SONICS/ssep_EvalSet/heartmula_088,1,real,0.9695556163787842,0.9695556163787842,0.030444350093603134
/data/SONICS/ssep_EvalSet/heartmula_089,0,fake,0.692173957824707,0.3078260123729706,0.692173957824707
/data/SONICS/ssep_EvalSet/heartmula_090,0,fake,0.7789857983589172,0.22101424634456635,0.7789857983589172
/data/SONICS/ssep_EvalSet/heartmula_091,1,real,0.9401335716247559,0.9401335716247559,0.059866417199373245
/data/SONICS/ssep_EvalSet/heartmula_092,1,real,0.8440237045288086,0.8440237045288086,0.1559762805700302
/data/SONICS/ssep_EvalSet/heartmula_093,1,real,0.954094648361206,0.954094648361206,0.045905422419309616
/data/SONICS/ssep_EvalSet/heartmula_094,1,real,0.8096525073051453,0.8096525073051453,0.19034747779369354
/data/SONICS/ssep_EvalSet/heartmula_095,1,real,0.5328961610794067,0.5328961610794067,0.46710386872291565
/data/SONICS/ssep_EvalSet/heartmula_096,0,fake,0.6066732406616211,0.3933267593383789,0.6066732406616211
/data/SONICS/ssep_EvalSet/heartmula_097,1,real,0.9724408984184265,0.9724408984184265,0.027559099718928337
/data/SONICS/ssep_EvalSet/heartmula_098,0,fake,0.5687451958656311,0.4312548041343689,0.5687451958656311
/data/SONICS/ssep_EvalSet/heartmula_099,1,real,0.582995593547821,0.582995593547821,0.41700437664985657
/data/SONICS/ssep_EvalSet/her7kAsGrd8,1,real,0.9917163252830505,0.9917163252830505,0.008283626288175583
/data/SONICS/ssep_EvalSet/hy16mkI7KOk,1,real,0.984708309173584,0.984708309173584,0.015291642397642136
/data/SONICS/ssep_EvalSet/i2qfQu_-WQU,1,real,0.9967523813247681,0.9967523813247681,0.0032476766500622034
/data/SONICS/ssep_EvalSet/iFv02CwVdpM,1,real,0.9982555508613586,0.9982555508613586,0.0017443812685087323
/data/SONICS/ssep_EvalSet/iNfr0D0HcBY,1,real,0.9839862585067749,0.9839862585067749,0.016013750806450844
/data/SONICS/ssep_EvalSet/iW-DJWK5FGQ,1,real,0.9960159659385681,0.9960159659385681,0.003983970265835524
/data/SONICS/ssep_EvalSet/ihOK3B1Wwpg,1,real,0.998586893081665,0.998586893081665,0.0014131119241937995
/data/SONICS/ssep_EvalSet/ixHw4Pv2HkQ,1,real,0.998945415019989,0.998945415019989,0.001054624211974442
/data/SONICS/ssep_EvalSet/izBMdahxvHM,1,real,0.9881993532180786,0.9881993532180786,0.011800596490502357
/data/SONICS/ssep_EvalSet/j6i-OfUWUuY,1,real,0.9953181147575378,0.9953181147575378,0.004681822843849659
/data/SONICS/ssep_EvalSet/jDzxv1WEs0k,1,real,0.9971827268600464,0.9971827268600464,0.0028173404280096292
/data/SONICS/ssep_EvalSet/jJBvD2lYXno,1,real,0.9982247948646545,0.9982247948646545,0.0017752606654539704
/data/SONICS/ssep_EvalSet/jUG4tONPI98,1,real,0.993890643119812,0.993890643119812,0.006109410431236029
/data/SONICS/ssep_EvalSet/jifSMfNF3QU,1,real,0.9910145401954651,0.9910145401954651,0.008985428139567375
/data/SONICS/ssep_EvalSet/jilKvFn_Lx4,1,real,0.995354413986206,0.995354413986206,0.004645557142794132
/data/SONICS/ssep_EvalSet/jkPF_NTM3oE,1,real,0.995345413684845,0.995345413684845,0.004654597491025925
/data/SONICS/ssep_EvalSet/jl5_QKKJULk,1,real,0.9981756210327148,0.9981756210327148,0.0018243828089907765
/data/SONICS/ssep_EvalSet/jpLGIjtncXs,1,real,0.99871826171875,0.99871826171875,0.0012818054528906941
/data/SONICS/ssep_EvalSet/jqTgWhSsF6w,1,real,0.9950659275054932,0.9950659275054932,0.004934090655297041
/data/SONICS/ssep_EvalSet/k7HJlk7K5zk,1,real,0.9944126009941101,0.9944126009941101,0.005587386433035135
/data/SONICS/ssep_EvalSet/k8QAv2vi0t0,1,real,0.9983158111572266,0.9983158111572266,0.0016842224868014455
/data/SONICS/ssep_EvalSet/knRIFlGEtWA,1,real,0.9959298968315125,0.9959298968315125,0.004070138093084097
/data/SONICS/ssep_EvalSet/lDOT9rIU9sU,1,real,0.9980083107948303,0.9980083107948303,0.001991652650758624
/data/SONICS/ssep_EvalSet/lb6ikLrf4Uk,1,real,0.9786719083786011,0.9786719083786011,0.02132808044552803
/data/SONICS/ssep_EvalSet/lfXMJdkIpio,1,real,0.9627432227134705,0.9627432227134705,0.037256766110658646
/data/SONICS/ssep_EvalSet/lgbi0RbmgVA,1,real,0.9982624650001526,0.9982624650001526,0.0017375927418470383
/data/SONICS/ssep_EvalSet/low6Coqrw9Y,1,real,0.9868026375770569,0.9868026375770569,0.013197362422943115
/data/SONICS/ssep_EvalSet/lrwsktPV_No,1,real,0.9972744584083557,0.9972744584083557,0.002725582802668214
/data/SONICS/ssep_EvalSet/lvm2Ij7cJBw,1,real,0.9892855286598206,0.9892855286598206,0.010714440606534481
/data/SONICS/ssep_EvalSet/m-xqJ_ulkg0,1,real,0.9918437600135803,0.9918437600135803,0.008156249299645424
/data/SONICS/ssep_EvalSet/m2-HKlTuoqg,1,real,0.9984114170074463,0.9984114170074463,0.0015885252505540848
/data/SONICS/ssep_EvalSet/m4ZDDphSO50,1,real,0.9986169338226318,0.9986169338226318,0.001383117400109768
/data/SONICS/ssep_EvalSet/mOXJIGFEn8k,1,real,0.9971717000007629,0.9971717000007629,0.002828336087986827
/data/SONICS/ssep_EvalSet/mvxruqbkB2U,1,real,0.9720190763473511,0.9720190763473511,0.027980946004390717
/data/SONICS/ssep_EvalSet/nOO2SI_OFWM,1,real,0.9923490285873413,0.9923490285873413,0.007651031482964754
/data/SONICS/ssep_EvalSet/nSySP7RsxYA,1,real,0.9914224743843079,0.9914224743843079,0.008577484637498856
/data/SONICS/ssep_EvalSet/nT5ENOS_Hx8,1,real,0.9995618462562561,0.9995618462562561,0.00043818907579407096
/data/SONICS/ssep_EvalSet/o73N9NyrmPE,1,real,0.9922893643379211,0.9922893643379211,0.007710576057434082
/data/SONICS/ssep_EvalSet/oK-ficGX6kg,1,real,0.9860979318618774,0.9860979318618774,0.013902058824896812
/data/SONICS/ssep_EvalSet/ofxBOfChcdY,1,real,0.9883352518081665,0.9883352518081665,0.011664719320833683
/data/SONICS/ssep_EvalSet/opS3JOOKwmE,1,real,0.9989266991615295,0.9989266991615295,0.0010733063099905849
/data/SONICS/ssep_EvalSet/otNL8EcW34g,1,real,0.9983611702919006,0.9983611702919006,0.0016388678923249245
/data/SONICS/ssep_EvalSet/ovC-jYlqLOQ,1,real,0.9964411854743958,0.9964411854743958,0.00355880381539464
/data/SONICS/ssep_EvalSet/owvF3Vb0JhA,1,real,0.985042929649353,0.985042929649353,0.014957087114453316
/data/SONICS/ssep_EvalSet/p0MIFOb5etA,1,real,0.9862841367721558,0.9862841367721558,0.013715874403715134
/data/SONICS/ssep_EvalSet/p8MsJ4c_L2o,1,real,0.9946358799934387,0.9946358799934387,0.0053640566766262054
/data/SONICS/ssep_EvalSet/pI2eJrj53WQ,1,real,0.9908389449119568,0.9908389449119568,0.0091610262170434
/data/SONICS/ssep_EvalSet/pWL49dU-ToY,1,real,0.9827902317047119,0.9827902317047119,0.01720971055328846
/data/SONICS/ssep_EvalSet/pZ64fV6ORGU,1,real,0.9937587976455688,0.9937587976455688,0.006241259630769491
/data/SONICS/ssep_EvalSet/qCyMcvXDXWM,1,real,0.9896917939186096,0.9896917939186096,0.01030820794403553
/data/SONICS/ssep_EvalSet/qDKHDJNKg9w,1,real,0.9990321397781372,0.9990321397781372,0.000967861560638994
/data/SONICS/ssep_EvalSet/qW_WW_r_kQg,1,real,0.9880620241165161,0.9880620241165161,0.011938040144741535
/data/SONICS/ssep_EvalSet/qtW8jolOStU,1,real,0.9942474365234375,0.9942474365234375,0.005752545315772295
/data/SONICS/ssep_EvalSet/r3l9sP3WawA,1,real,0.9980429410934448,0.9980429410934448,0.001957016997039318
/data/SONICS/ssep_EvalSet/r95xxwXKMvY,1,real,0.9972744584083557,0.9972744584083557,0.002725582802668214
/data/SONICS/ssep_EvalSet/rBPQC06L-iY,1,real,0.9837693572044373,0.9837693572044373,0.016230614855885506
/data/SONICS/ssep_EvalSet/ra3eFoM-lns,1,real,0.9992175102233887,0.9992175102233887,0.0007824140484444797
/data/SONICS/ssep_EvalSet/rtdbV6ye9AA,1,real,0.9983865022659302,0.9983865022659302,0.00161350064445287
/data/SONICS/ssep_EvalSet/s4mr5sV_New,1,real,0.9943031072616577,0.9943031072616577,0.0056969597935676575
/data/SONICS/ssep_EvalSet/sH1-Awp097A,1,real,0.9978044629096985,0.9978044629096985,0.00219551520422101
/data/SONICS/ssep_EvalSet/sXKuf_TB2O8,1,real,0.988244891166687,0.988244891166687,0.011755132116377354
/data/SONICS/ssep_EvalSet/seZfDS7SCCc,1,real,0.9901592135429382,0.9901592135429382,0.009840806014835835
/data/SONICS/ssep_EvalSet/songbloom_000,1,real,0.9223425984382629,0.9223425984382629,0.07765743881464005
/data/SONICS/ssep_EvalSet/songbloom_001,0,fake,0.9576358199119568,0.04236419126391411,0.9576358199119568
/data/SONICS/ssep_EvalSet/songbloom_002,0,fake,0.9584988951683044,0.04150110110640526,0.9584988951683044
/data/SONICS/ssep_EvalSet/songbloom_003,0,fake,0.9513686299324036,0.04863136634230614,0.9513686299324036
/data/SONICS/ssep_EvalSet/songbloom_004,0,fake,0.983893632888794,0.016106342896819115,0.983893632888794
/data/SONICS/ssep_EvalSet/songbloom_005,0,fake,0.9477691650390625,0.05223085358738899,0.9477691650390625
/data/SONICS/ssep_EvalSet/songbloom_006,0,fake,0.8540953993797302,0.14590460062026978,0.8540953993797302
/data/SONICS/ssep_EvalSet/songbloom_007,1,real,0.9756001234054565,0.9756001234054565,0.024399833753705025
/data/SONICS/ssep_EvalSet/songbloom_008,0,fake,0.9868786931037903,0.013121270574629307,0.9868786931037903
/data/SONICS/ssep_EvalSet/songbloom_009,0,fake,0.9937466382980347,0.006253384985029697,0.9937466382980347
/data/SONICS/ssep_EvalSet/songbloom_010,1,real,0.5647737383842468,0.5647737383842468,0.43522629141807556
/data/SONICS/ssep_EvalSet/songbloom_011,0,fake,0.9455001950263977,0.054499879479408264,0.9455001950263977
/data/SONICS/ssep_EvalSet/songbloom_012,0,fake,0.9308364987373352,0.06916356831789017,0.9308364987373352
/data/SONICS/ssep_EvalSet/songbloom_013,0,fake,0.9222726225852966,0.07772741466760635,0.9222726225852966
/data/SONICS/ssep_EvalSet/songbloom_014,1,real,0.7991290092468262,0.7991290092468262,0.20087102055549622
/data/SONICS/ssep_EvalSet/songbloom_015,0,fake,0.8994751572608948,0.10052487254142761,0.8994751572608948
/data/SONICS/ssep_EvalSet/songbloom_016,1,real,0.9439706206321716,0.9439706206321716,0.05602938309311867
/data/SONICS/ssep_EvalSet/songbloom_017,0,fake,0.9172285199165344,0.08277145773172379,0.9172285199165344
/data/SONICS/ssep_EvalSet/songbloom_018,0,fake,0.932268500328064,0.06773144751787186,0.932268500328064
/data/SONICS/ssep_EvalSet/songbloom_019,0,fake,0.9329437017440796,0.06705628335475922,0.9329437017440796
/data/SONICS/ssep_EvalSet/songbloom_020,1,real,0.565253734588623,0.565253734588623,0.43474626541137695
/data/SONICS/ssep_EvalSet/songbloom_021,0,fake,0.9115740656852722,0.08842591196298599,0.9115740656852722
/data/SONICS/ssep_EvalSet/songbloom_022,0,fake,0.9554439783096313,0.04455598071217537,0.9554439783096313
/data/SONICS/ssep_EvalSet/songbloom_023,1,real,0.7199746370315552,0.7199746370315552,0.2800253629684448
/data/SONICS/ssep_EvalSet/songbloom_024,0,fake,0.774071455001831,0.22592855989933014,0.774071455001831
/data/SONICS/ssep_EvalSet/songbloom_025,0,fake,0.9985363483428955,0.0014636012492701411,0.9985363483428955
/data/SONICS/ssep_EvalSet/songbloom_026,0,fake,0.90183424949646,0.09816574305295944,0.90183424949646
/data/SONICS/ssep_EvalSet/songbloom_027,0,fake,0.953923225402832,0.046076804399490356,0.953923225402832
/data/SONICS/ssep_EvalSet/songbloom_028,0,fake,0.5271701216697693,0.4728299379348755,0.5271701216697693
/data/SONICS/ssep_EvalSet/songbloom_029,1,real,0.9537512063980103,0.9537512063980103,0.04624880477786064
/data/SONICS/ssep_EvalSet/songbloom_030,0,fake,0.948775053024292,0.05122493579983711,0.948775053024292
/data/SONICS/ssep_EvalSet/songbloom_031,0,fake,0.9639160633087158,0.03608394414186478,0.9639160633087158
/data/SONICS/ssep_EvalSet/songbloom_032,0,fake,0.9438672661781311,0.05613277852535248,0.9438672661781311
/data/SONICS/ssep_EvalSet/songbloom_033,0,fake,0.5269438028335571,0.47305619716644287,0.5269438028335571
/data/SONICS/ssep_EvalSet/songbloom_034,0,fake,0.990532636642456,0.009467381052672863,0.990532636642456
/data/SONICS/ssep_EvalSet/songbloom_035,1,real,0.8223318457603455,0.8223318457603455,0.17766815423965454
/data/SONICS/ssep_EvalSet/songbloom_036,1,real,0.7818307876586914,0.7818307876586914,0.21816924214363098
/data/SONICS/ssep_EvalSet/songbloom_037,0,fake,0.9890764951705933,0.010923455469310284,0.9890764951705933
/data/SONICS/ssep_EvalSet/songbloom_038,0,fake,0.9613890647888184,0.038610927760601044,0.9613890647888184
/data/SONICS/ssep_EvalSet/songbloom_039,1,real,0.9507321119308472,0.9507321119308472,0.049267832189798355
/data/SONICS/ssep_EvalSet/songbloom_040,0,fake,0.9796676635742188,0.020332353189587593,0.9796676635742188
/data/SONICS/ssep_EvalSet/songbloom_041,0,fake,0.6231475472450256,0.3768523931503296,0.6231475472450256
/data/SONICS/ssep_EvalSet/songbloom_042,0,fake,0.5029448866844177,0.4970550537109375,0.5029448866844177
/data/SONICS/ssep_EvalSet/songbloom_043,0,fake,0.8932163119316101,0.10678370296955109,0.8932163119316101
/data/SONICS/ssep_EvalSet/songbloom_044,0,fake,0.974628746509552,0.025371313095092773,0.974628746509552
/data/SONICS/ssep_EvalSet/songbloom_045,0,fake,0.9633341431617737,0.03666584566235542,0.9633341431617737
/data/SONICS/ssep_EvalSet/songbloom_046,0,fake,0.978425920009613,0.02157406695187092,0.978425920009613
/data/SONICS/ssep_EvalSet/songbloom_047,0,fake,0.8967949151992798,0.10320505499839783,0.8967949151992798
