song_dir,prediction,prediction_label,confidence,real_prob,fake_prob
/data/SONICS/ssep_EvalSet/songbloom_048,0,fake,0.9749406576156616,0.02505926974117756,0.9749406576156616
/data/SONICS/ssep_EvalSet/songbloom_049,0,fake,0.8431217074394226,0.15687835216522217,0.8431217074394226
/data/SONICS/ssep_EvalSet/songbloom_050,0,fake,0.9411153197288513,0.05888470262289047,0.9411153197288513
/data/SONICS/ssep_EvalSet/songbloom_051,0,fake,0.9043130874633789,0.09568694233894348,0.9043130874633789
/data/SONICS/ssep_EvalSet/songbloom_052,1,real,0.9446382522583008,0.9446382522583008,0.05536169931292534
/data/SONICS/ssep_EvalSet/songbloom_053,0,fake,0.9973887801170349,0.0026112478226423264,0.9973887801170349
/data/SONICS/ssep_EvalSet/songbloom_054,0,fake,0.6948723793029785,0.30512765049934387,0.6948723793029785
/data/SONICS/ssep_EvalSet/songbloom_055,0,fake,0.9840323328971863,0.015967654064297676,0.9840323328971863
/data/SONICS/ssep_EvalSet/songbloom_056,0,fake,0.9902350902557373,0.009764972142875195,0.9902350902557373
/data/SONICS/ssep_EvalSet/songbloom_057,1,real,0.7487658262252808,0.7487658262252808,0.25123411417007446
/data/SONICS/ssep_EvalSet/songbloom_058,0,fake,0.9878058433532715,0.012194132432341576,0.9878058433532715
/data/SONICS/ssep_EvalSet/songbloom_059,0,fake,0.8316905498504639,0.16830943524837494,0.8316905498504639
/data/SONICS/ssep_EvalSet/songbloom_060,1,real,0.8639090657234192,0.8639090657234192,0.13609088957309723
/data/SONICS/ssep_EvalSet/songbloom_061,0,fake,0.9007918834686279,0.09920809417963028,0.9007918834686279
/data/SONICS/ssep_EvalSet/songbloom_062,0,fake,0.65704345703125,0.34295654296875,0.65704345703125
/data/SONICS/ssep_EvalSet/songbloom_063,0,fake,0.7972412705421448,0.20275872945785522,0.7972412705421448
/data/SONICS/ssep_EvalSet/songbloom_064,0,fake,0.9562681317329407,0.04373188316822052,0.9562681317329407
/data/SONICS/ssep_EvalSet/songbloom_065,0,fake,0.9792352318763733,0.02076473832130432,0.9792352318763733
/data/SONICS/ssep_EvalSet/songbloom_066,0,fake,0.7347861528396606,0.26521387696266174,0.7347861528396606
/data/SONICS/ssep_EvalSet/songbloom_067,0,fake,0.9519972801208496,0.048002708703279495,0.9519972801208496
/data/SONICS/ssep_EvalSet/songbloom_068,0,fake,0.9001793265342712,0.09982065856456757,0.9001793265342712
/data/SONICS/ssep_EvalSet/songbloom_069,0,fake,0.9237300753593445,0.0762699693441391,0.9237300753593445
/data/SONICS/ssep_EvalSet/songbloom_070,0,fake,0.950456976890564,0.04954301565885544,0.950456976890564
/data/SONICS/ssep_EvalSet/songbloom_071,1,real,0.9733169674873352,0.9733169674873352,0.02668309211730957
/data/SONICS/ssep_EvalSet/songbloom_072,0,fake,0.9283438920974731,0.07165613025426865,0.9283438920974731
/data/SONICS/ssep_EvalSet/songbloom_073,0,fake,0.6843695044517517,0.3156304955482483,0.6843695044517517
/data/SONICS/ssep_EvalSet/songbloom_074,0,fake,0.9554024338722229,0.044597577303647995,0.9554024338722229
/data/SONICS/ssep_EvalSet/songbloom_075,0,fake,0.9706043004989624,0.029395703226327896,0.9706043004989624
/data/SONICS/ssep_EvalSet/songbloom_076,1,real,0.9669764637947083,0.9669764637947083,0.03302355483174324
/data/SONICS/ssep_EvalSet/songbloom_077,0,fake,0.9859769344329834,0.014023063704371452,0.9859769344329834
/data/SONICS/ssep_EvalSet/songbloom_078,0,fake,0.9321451187133789,0.0678548812866211,0.9321451187133789
/data/SONICS/ssep_EvalSet/songbloom_079,1,real,0.9852429628372192,0.9852429628372192,0.014756983146071434
/data/SONICS/ssep_EvalSet/songbloom_080,0,fake,0.7279754281044006,0.27202457189559937,0.7279754281044006
/data/SONICS/ssep_EvalSet/songbloom_081,0,fake,0.9776925444602966,0.02230747602880001,0.9776925444602966
/data/SONICS/ssep_EvalSet/songbloom_082,1,real,0.5480688214302063,0.5480688214302063,0.4519311487674713
/data/SONICS/ssep_EvalSet/songbloom_083,0,fake,0.9710193276405334,0.02898062951862812,0.9710193276405334
/data/SONICS/ssep_EvalSet/songbloom_084,1,real,0.9547319412231445,0.9547319412231445,0.045268092304468155
/data/SONICS/ssep_EvalSet/songbloom_085,1,real,0.8247444033622742,0.8247444033622742,0.17525558173656464
/data/SONICS/ssep_EvalSet/songbloom_086,0,fake,0.7901257872581482,0.2098742574453354,0.7901257872581482
/data/SONICS/ssep_EvalSet/songbloom_087,0,fake,0.9161846041679382,0.08381536602973938,0.9161846041679382
/data/SONICS/ssep_EvalSet/songbloom_088,1,real,0.5098654627799988,0.5098654627799988,0.490134596824646
/data/SONICS/ssep_EvalSet/songbloom_089,0,fake,0.9711838364601135,0.02881619706749916,0.9711838364601135
/data/SONICS/ssep_EvalSet/songbloom_090,0,fake,0.9833589196205139,0.016641052439808846,0.9833589196205139
/data/SONICS/ssep_EvalSet/songbloom_091,0,fake,0.9647224545478821,0.03527754545211792,0.9647224545478821
/data/SONICS/ssep_EvalSet/songbloom_092,0,fake,0.9089417457580566,0.09105828404426575,0.9089417457580566
/data/SONICS/ssep_EvalSet/songbloom_093,0,fake,0.9711290597915649,0.028870906680822372,0.9711290597915649
/data/SONICS/ssep_EvalSet/songbloom_094,0,fake,0.7851439118385315,0.2148561030626297,0.7851439118385315
/data/SONICS/ssep_EvalSet/songbloom_095,0,fake,0.9403530955314636,0.05964694544672966,0.9403530955314636
/data/SONICS/ssep_EvalSet/songbloom_096,1,real,0.9419218301773071,0.9419218301773071,0.05807814374566078
/data/SONICS/ssep_EvalSet/songbloom_097,0,fake,0.992408037185669,0.007591942325234413,0.992408037185669
/data/SONICS/ssep_EvalSet/songbloom_098,0,fake,0.9207183718681335,0.07928157597780228,0.9207183718681335
/data/SONICS/ssep_EvalSet/songbloom_099,0,fake,0.8188092112541199,0.18119075894355774,0.8188092112541199
/data/SONICS/ssep_EvalSet/songgeneration2_000,1,real,0.933552086353302,0.933552086353302,0.06644792854785919
/data/SONICS/ssep_EvalSet/songgeneration2_001,1,real,0.9929746389389038,0.9929746389389038,0.0070254080928862095
/data/SONICS/ssep_EvalSet/songgeneration2_002,1,real,0.972151517868042,0.972151517868042,0.02784845046699047
/data/SONICS/ssep_EvalSet/songgeneration2_003,1,real,0.9713473320007324,0.9713473320007324,0.028652669861912727
/data/SONICS/ssep_EvalSet/songgeneration2_004,0,fake,0.9366336464881897,0.06336633861064911,0.9366336464881897
/data/SONICS/ssep_EvalSet/songgeneration2_005,1,real,0.601359486579895,0.601359486579895,0.39864054322242737
/data/SONICS/ssep_EvalSet/songgeneration2_006,0,fake,0.8465777039527893,0.1534222811460495,0.8465777039527893
/data/SONICS/ssep_EvalSet/songgeneration2_007,1,real,0.6400735974311829,0.6400735974311829,0.35992640256881714
/data/SONICS/ssep_EvalSet/songgeneration2_008,1,real,0.925027072429657,0.925027072429657,0.0749729722738266
/data/SONICS/ssep_EvalSet/songgeneration2_009,1,real,0.9751782417297363,0.9751782417297363,0.02482178807258606
/data/SONICS/ssep_EvalSet/songgeneration2_010,0,fake,0.8313485383987427,0.16865147650241852,0.8313485383987427
/data/SONICS/ssep_EvalSet/songgeneration2_011,1,real,0.9660279750823975,0.9660279750823975,0.03397199511528015
/data/SONICS/ssep_EvalSet/songgeneration2_012,1,real,0.9813822507858276,0.9813822507858276,0.018617801368236542
/data/SONICS/ssep_EvalSet/songgeneration2_013,1,real,0.9490590691566467,0.9490590691566467,0.05094091221690178
/data/SONICS/ssep_EvalSet/songgeneration2_014,1,real,0.991169810295105,0.991169810295105,0.008830243721604347
/data/SONICS/ssep_EvalSet/songgeneration2_015,1,real,0.9565936326980591,0.9565936326980591,0.04340633004903793
/data/SONICS/ssep_EvalSet/songgeneration2_016,1,real,0.8458787798881531,0.8458787798881531,0.15412120521068573
/data/SONICS/ssep_EvalSet/songgeneration2_017,1,real,0.9610980749130249,0.9610980749130249,0.03890198469161987
/data/SONICS/ssep_EvalSet/songgeneration2_018,1,real,0.9845753908157349,0.9845753908157349,0.01542455144226551
/data/SONICS/ssep_EvalSet/songgeneration2_019,1,real,0.5039810538291931,0.5039810538291931,0.4960189759731293
/data/SONICS/ssep_EvalSet/songgeneration2_020,1,real,0.9342753291130066,0.9342753291130066,0.06572467088699341
/data/SONICS/ssep_EvalSet/songgeneration2_021,0,fake,0.5851900577545166,0.4148099422454834,0.5851900577545166
/data/SONICS/ssep_EvalSet/songgeneration2_022,0,fake,0.5342745780944824,0.4657253623008728,0.5342745780944824
/data/SONICS/ssep_EvalSet/songgeneration2_023,1,real,0.9492946267127991,0.9492946267127991,0.05070536211133003
/data/SONICS/ssep_EvalSet/songgeneration2_024,1,real,0.9900636076927185,0.9900636076927185,0.009936418384313583
/data/SONICS/ssep_EvalSet/songgeneration2_025,0,fake,0.9225521683692932,0.07744785398244858,0.9225521683692932
/data/SONICS/ssep_EvalSet/songgeneration2_026,0,fake,0.9853842854499817,0.014615669846534729,0.9853842854499817
/data/SONICS/ssep_EvalSet/songgeneration2_027,1,real,0.8756275177001953,0.8756275177001953,0.1243724524974823
/data/SONICS/ssep_EvalSet/songgeneration2_028,1,real,0.9235923886299133,0.9235923886299133,0.07640768587589264
/data/SONICS/ssep_EvalSet/songgeneration2_029,0,fake,0.5789839029312134,0.421016126871109,0.5789839029312134
/data/SONICS/ssep_EvalSet/songgeneration2_030,1,real,0.6331834197044373,0.6331834197044373,0.36681652069091797
/data/SONICS/ssep_EvalSet/songgeneration2_031,1,real,0.9654788970947266,0.9654788970947266,0.034521058201789856
/data/SONICS/ssep_EvalSet/songgeneration2_032,1,real,0.9322068691253662,0.9322068691253662,0.06779313832521439
/data/SONICS/ssep_EvalSet/songgeneration2_033,0,fake,0.6939398050308228,0.30606016516685486,0.6939398050308228
/data/SONICS/ssep_EvalSet/songgeneration2_034,1,real,0.522864580154419,0.522864580154419,0.47713539004325867
/data/SONICS/ssep_EvalSet/songgeneration2_035,1,real,0.7559974193572998,0.7559974193572998,0.2440025508403778
/data/SONICS/ssep_EvalSet/songgeneration2_036,0,fake,0.9583432078361511,0.04165676608681679,0.9583432078361511
/data/SONICS/ssep_EvalSet/songgeneration2_037,1,real,0.9626027941703796,0.9626027941703796,0.037397127598524094
/data/SONICS/ssep_EvalSet/songgeneration2_038,0,fake,0.5461330413818359,0.4538669288158417,0.5461330413818359
/data/SONICS/ssep_EvalSet/songgeneration2_039,0,fake,0.9498092532157898,0.05019078403711319,0.9498092532157898
/data/SONICS/ssep_EvalSet/songgeneration2_040,0,fake,0.6822032928466797,0.31779664754867554,0.6822032928466797
/data/SONICS/ssep_EvalSet/songgeneration2_041,1,real,0.8983213901519775,0.8983213901519775,0.10167861729860306
/data/SONICS/ssep_EvalSet/songgeneration2_042,1,real,0.9889705181121826,0.9889705181121826,0.011029469780623913
/data/SONICS/ssep_EvalSet/songgeneration2_043,1,real,0.9331267476081848,0.9331267476081848,0.06687324494123459
/data/SONICS/ssep_EvalSet/songgeneration2_044,0,fake,0.8019358515739441,0.1980641782283783,0.8019358515739441
/data/SONICS/ssep_EvalSet/songgeneration2_045,0,fake,0.968678891658783,0.03132111579179764,0.968678891658783
/data/SONICS/ssep_EvalSet/songgeneration2_046,1,real,0.9842759370803833,0.9842759370803833,0.01572399027645588
/data/SONICS/ssep_EvalSet/songgeneration2_047,1,real,0.9859364032745361,0.9859364032745361,0.014063626527786255
/data/SONICS/ssep_EvalSet/songgeneration2_048,1,real,0.5500786900520325,0.5500786900520325,0.44992128014564514
/data/SONICS/ssep_EvalSet/songgeneration2_049,1,real,0.9747009873390198,0.9747009873390198,0.025298966094851494
/data/SONICS/ssep_EvalSet/songgeneration2_050,0,fake,0.9507321119308472,0.049267832189798355,0.9507321119308472
/data/SONICS/ssep_EvalSet/songgeneration2_051,1,real,0.9861780405044556,0.9861780405044556,0.013821961358189583
/data/SONICS/ssep_EvalSet/songgeneration2_052,1,real,0.9881765246391296,0.9881765246391296,0.01182339433580637
/data/SONICS/ssep_EvalSet/songgeneration2_053,1,real,0.9128255248069763,0.9128255248069763,0.08717450499534607
/data/SONICS/ssep_EvalSet/songgeneration2_054,1,real,0.8826303482055664,0.8826303482055664,0.1173696517944336
/data/SONICS/ssep_EvalSet/songgeneration2_055,1,real,0.9735442399978638,0.9735442399978638,0.026455776765942574
/data/SONICS/ssep_EvalSet/songgeneration2_056,1,real,0.9844264388084412,0.9844264388084412,0.015573563054203987
/data/SONICS/ssep_EvalSet/songgeneration2_057,0,fake,0.6254380941390991,0.3745618760585785,0.6254380941390991
/data/SONICS/ssep_EvalSet/songgeneration2_058,1,real,0.8513358235359192,0.8513358235359192,0.14866411685943604
/data/SONICS/ssep_EvalSet/songgeneration2_059,0,fake,0.9426653385162354,0.05733473598957062,0.9426653385162354
/data/SONICS/ssep_EvalSet/songgeneration2_060,0,fake,0.866245687007904,0.13375429809093475,0.866245687007904
/data/SONICS/ssep_EvalSet/songgeneration2_061,1,real,0.9853842854499817,0.9853842854499817,0.014615669846534729
/data/SONICS/ssep_EvalSet/songgeneration2_062,1,real,0.907967209815979,0.907967209815979,0.09203286468982697
/data/SONICS/ssep_EvalSet/songgeneration2_063,1,real,0.9531880021095276,0.9531880021095276,0.0468120314180851
/data/SONICS/ssep_EvalSet/songgeneration2_064,1,real,0.9822195768356323,0.9822195768356323,0.01778038963675499
/data/SONICS/ssep_EvalSet/songgeneration2_065,0,fake,0.9507321119308472,0.049267832189798355,0.9507321119308472
/data/SONICS/ssep_EvalSet/songgeneration2_066,0,fake,0.5500938296318054,0.4499061703681946,0.5500938296318054
/data/SONICS/ssep_EvalSet/songgeneration2_067,1,real,0.7515569925308228,0.7515569925308228,0.24844299256801605
/data/SONICS/ssep_EvalSet/songgeneration2_068,1,real,0.945600688457489,0.945600688457489,0.05439931899309158
/data/SONICS/ssep_EvalSet/songgeneration2_069,1,real,0.879509449005127,0.879509449005127,0.12049055099487305
/data/SONICS/ssep_EvalSet/songgeneration2_070,1,real,0.9765130281448364,0.9765130281448364,0.023487046360969543
/data/SONICS/ssep_EvalSet/songgeneration2_071,1,real,0.771413266658783,0.771413266658783,0.22858671844005585
/data/SONICS/ssep_EvalSet/songgeneration2_072,1,real,0.9705764651298523,0.9705764651298523,0.029423581436276436
/data/SONICS/ssep_EvalSet/songgeneration2_073,1,real,0.9235923886299133,0.9235923886299133,0.07640768587589264
/data/SONICS/ssep_EvalSet/songgeneration2_074,1,real,0.9139072895050049,0.9139072895050049,0.08609268069267273
/data/SONICS/ssep_EvalSet/songgeneration2_075,1,real,0.9732661247253418,0.9732661247253418,0.02673386223614216
/data/SONICS/ssep_EvalSet/songgeneration2_076,1,real,0.5022335052490234,0.5022335052490234,0.49776649475097656
/data/SONICS/ssep_EvalSet/songgeneration2_077,1,real,0.9651520252227783,0.9651520252227783,0.03484803065657616
/data/SONICS/ssep_EvalSet/songgeneration2_078,1,real,0.9817007184028625,0.9817007184028625,0.01829933375120163
/data/SONICS/ssep_EvalSet/songgeneration2_079,1,real,0.8937275409698486,0.8937275409698486,0.10627248138189316
/data/SONICS/ssep_EvalSet/songgeneration2_080,1,real,0.9802431464195251,0.9802431464195251,0.019756920635700226
/data/SONICS/ssep_EvalSet/songgeneration2_081,1,real,0.9859092831611633,0.9859092831611633,0.014090735465288162
/data/SONICS/ssep_EvalSet/songgeneration2_082,0,fake,0.9471371173858643,0.052862897515296936,0.9471371173858643
/data/SONICS/ssep_EvalSet/songgeneration2_083,0,fake,0.6588566303253174,0.3411433696746826,0.6588566303253174
/data/SONICS/ssep_EvalSet/songgeneration2_084,0,fake,0.6667138338088989,0.33328619599342346,0.6667138338088989
/data/SONICS/ssep_EvalSet/songgeneration2_085,1,real,0.7974779009819031,0.7974779009819031,0.20252203941345215
/data/SONICS/ssep_EvalSet/songgeneration2_086,0,fake,0.7042109966278076,0.2957890033721924,0.7042109966278076
/data/SONICS/ssep_EvalSet/songgeneration2_087,1,real,0.9690031409263611,0.9690031409263611,0.030996832996606827
/data/SONICS/ssep_EvalSet/songgeneration2_088,0,fake,0.7443776726722717,0.2556222677230835,0.7443776726722717
/data/SONICS/ssep_EvalSet/songgeneration2_089,1,real,0.9603239297866821,0.9603239297866821,0.03967602923512459
/data/SONICS/ssep_EvalSet/songgeneration2_090,1,real,0.9412774443626404,0.9412774443626404,0.05872255191206932
/data/SONICS/ssep_EvalSet/songgeneration2_091,1,real,0.9229697585105896,0.9229697585105896,0.0770302340388298
/data/SONICS/ssep_EvalSet/songgeneration2_092,0,fake,0.6086522340774536,0.3913477957248688,0.6086522340774536
/data/SONICS/ssep_EvalSet/songgeneration2_093,0,fake,0.9497627019882202,0.05023736506700516,0.9497627019882202
/data/SONICS/ssep_EvalSet/songgeneration2_094,1,real,0.9709919095039368,0.9709919095039368,0.029008125886321068
/data/SONICS/ssep_EvalSet/songgeneration2_095,1,real,0.9827572107315063,0.9827572107315063,0.017242776229977608
/data/SONICS/ssep_EvalSet/songgeneration2_096,1,real,0.9658029675483704,0.9658029675483704,0.03419705107808113
/data/SONICS/ssep_EvalSet/songgeneration2_097,1,real,0.9747971296310425,0.9747971296310425,0.02520282194018364
/data/SONICS/ssep_EvalSet/songgeneration2_098,1,real,0.9682914614677429,0.9682914614677429,0.031708598136901855
/data/SONICS/ssep_EvalSet/songgeneration2_099,1,real,0.988949179649353,0.988949179649353,0.011050795204937458
/data/SONICS/ssep_EvalSet/t25PGVZmINA,1,real,0.9929881691932678,0.9929881691932678,0.007011795416474342
/data/SONICS/ssep_EvalSet/tEJpRZT6xg4,1,real,0.990678071975708,0.990678071975708,0.00932196993380785
/data/SONICS/ssep_EvalSet/tiajI3_6UE0,1,real,0.9936979413032532,0.9936979413032532,0.0063021220266819
/data/SONICS/ssep_EvalSet/tjPMxHDMfeI,1,real,0.9940658807754517,0.9940658807754517,0.005934066604822874
/data/SONICS/ssep_EvalSet/u5guFhbXvYo,1,real,0.9852713346481323,0.9852713346481323,0.014728613197803497
/data/SONICS/ssep_EvalSet/uLOBVEAnu7c,1,real,0.9970991611480713,0.9970991611480713,0.002900857711210847
/data/SONICS/ssep_EvalSet/uLxH5__Tx7c,1,real,0.9960622191429138,0.9960622191429138,0.003937738481909037
/data/SONICS/ssep_EvalSet/uPcR-zelR68,1,real,0.9952907562255859,0.9952907562255859,0.004709205590188503
/data/SONICS/ssep_EvalSet/uRlxutVyNpw,1,real,0.997880220413208,0.997880220413208,0.002119830809533596
/data/SONICS/ssep_EvalSet/uTwf0ReeU98,1,real,0.9939963817596436,0.9939963817596436,0.006003595422953367
/data/SONICS/ssep_EvalSet/uWL6LCqGABM,1,real,0.9946463704109192,0.9946463704109192,0.005353646818548441
/data/SONICS/ssep_EvalSet/uim0iNCRUpg,1,real,0.9960545301437378,0.9960545301437378,0.003945406526327133
/data/SONICS/ssep_EvalSet/uk-CGlB1G4U,1,real,0.9990072846412659,0.9990072846412659,0.000992726068943739
/data/SONICS/ssep_EvalSet/ukbCqazvryo,1,real,0.9958337545394897,0.9958337545394897,0.004166256170719862
/data/SONICS/ssep_EvalSet/ukick72Qafc,1,real,0.9975321292877197,0.9975321292877197,0.002467810409143567
/data/SONICS/ssep_EvalSet/urrpSnG-47s,1,real,0.9993773102760315,0.9993773102760315,0.0006226772093214095
/data/SONICS/ssep_EvalSet/uxbjhGAaYyw,1,real,0.9958499670028687,0.9958499670028687,0.00415008096024394
/data/SONICS/ssep_EvalSet/v4WDcDvZb4I,1,real,0.9929198622703552,0.9929198622703552,0.0070801181718707085
/data/SONICS/ssep_EvalSet/v6y1b0MpH2Q,1,real,0.9965368509292603,0.9965368509292603,0.0034631439484655857
/data/SONICS/ssep_EvalSet/v9JE94YaKv0,1,real,0.9673178195953369,0.9673178195953369,0.03268224000930786
/data/SONICS/ssep_EvalSet/v_u_yEayRSw,1,real,0.9983385801315308,0.9983385801315308,0.001661390531808138
/data/SONICS/ssep_EvalSet/vk8x8fH3fBQ,1,real,0.9941913485527039,0.9941913485527039,0.005808669608086348
/data/SONICS/ssep_EvalSet/vsBd9xZ4qy4,1,real,0.999152421951294,0.999152421951294,0.000847589981276542
/data/SONICS/ssep_EvalSet/vyjGo44MZOM,1,real,0.9881309270858765,0.9881309270858765,0.011869121342897415
/data/SONICS/ssep_EvalSet/w9OXzX9ZzxM,1,real,0.986415684223175,0.986415684223175,0.01358439214527607
/data/SONICS/ssep_EvalSet/wKSHjjesHKI,1,real,0.9777138829231262,0.9777138829231262,0.02228618785738945
/data/SONICS/ssep_EvalSet/wSCyF6sbyTs,1,real,0.9960468411445618,0.9960468411445618,0.003953089471906424
/data/SONICS/ssep_EvalSet/wgLKtaqkcYs,1,real,0.9882676005363464,0.9882676005363464,0.011732465587556362
/data/SONICS/ssep_EvalSet/x54NLtz2Cgw,1,real,0.9977524876594543,0.9977524876594543,0.0022474632132798433
/data/SONICS/ssep_EvalSet/xmU1pVX97M0,1,real,0.986929178237915,0.986929178237915,0.013070784509181976
/data/SONICS/ssep_EvalSet/xo_LI9sGKxY,1,real,0.9972584247589111,0.9972584247589111,0.002741555916145444
/data/SONICS/ssep_EvalSet/xuudgAE5SSg,1,real,0.9968087077140808,0.9968087077140808,0.003191267838701606
/data/SONICS/ssep_EvalSet/yEv69Ex2i_0,1,real,0.9978426694869995,0.9978426694869995,0.0021573419217020273
/data/SONICS/ssep_EvalSet/yL_cXBsu6Qw,1,real,0.9933459758758545,0.9933459758758545,0.006654009222984314
/data/SONICS/ssep_EvalSet/yOX6qATzVVc,1,real,0.9942250847816467,0.9942250847816467,0.005774930119514465
/data/SONICS/ssep_EvalSet/yX5KYphs_vg,1,real,0.9957848191261292,0.9957848191261292,0.004215159919112921
/data/SONICS/ssep_EvalSet/yyKMWmm3nPs,1,real,0.9971160888671875,0.9971160888671875,0.0028839593287557364
/data/SONICS/ssep_EvalSet/zH8NxTlzw7w,1,real,0.836821436882019,0.836821436882019,0.16317857801914215
/data/SONICS/ssep_EvalSet/zMPA9_2Pfr8,1,real,0.9928923845291138,0.9928923845291138,0.007107631769031286
/data/SONICS/ssep_EvalSet/zQ9rgz2XyE0,1,real,0.9966625571250916,0.9966625571250916,0.003337404690682888
/data/SONICS/ssep_EvalSet/zR-G0IVF0Ro,1,real,0.9975892305374146,0.9975892305374146,0.0024107815697789192
/data/SONICS/ssep_EvalSet/zbc9XRchwMo,1,real,0.9892855286598206,0.9892855286598206,0.010714440606534481
/data/SONICS/ssep_EvalSet/zhX6pwdZej8,1,real,0.9980581402778625,0.9980581402778625,0.001941816764883697
/data/SONICS/ssep_EvalSet/zhuTb6lK_iA,1,real,0.9921689629554749,0.9921689629554749,0.007831050083041191
/data/SONICS/ssep_EvalSet/zm5ShoO4Y1k,1,real,0.9915215969085693,0.9915215969085693,0.00847840216010809
